X1,X2,X3,X4,X5,ID,Age,County
-3.24594245366823,-0.474338501234098,0.104461440392525,-0.508802143151061,0.275737628123966,8235,73.1430386491703,San Mateo
-1.1917796533322,-0.201249084886002,0.924043728807926,1.31811137276126,-0.940269724611086,8236,2.42023474058681, San Mateo
1.41736401002889,-1.61497674222029,-1.68466471581174,-0.26702338829805,-0.903031888960296,8237,-1.18724431596989,San Mateo
0.408629470743699,-0.0511042537945245,0.254932026582603,1.81922969889999,0.760083150517598,8238,72.1893913906356,Marin 
-0.685743113127996,0.661444342483531,0.731125384751171,-0.841696593711058,-0.912888997966121,8239,61.9078734275354,San Mateo
0.594082664713447,1.86152729416064,-0.633920058032305,-0.122434951740771,-1.2507743404118,8240,29.5627426324607,Marin
-0.343744724039575,-0.222758551550254,-1.56619747744141,0.888040526538337,0.569890920797857,8241,9.51980808541012,San Francisco
-0.554470602396649,1.80894967528746,-0.584679048707384,-2.76649462186471,-0.266475816917878,8242,28.4898256936083, San Mateo
1.12130588772285,0.229037047729058,-0.752231511216856,1.57968595070026,0.466969310821056,8243,47.2160408266136, San Francisco
0.189851033317614,-0.349118797205156,1.03264831414925,0.382516265193202,-0.139435559729905,8244,45.9913064066198,San_Francisco
0.164932976321785,-0.267516357262576,0.232610839535807,-0.150750167472316,0.148607124774886,8245,63.9182537922666,Marin County
-0.697290228916329,-0.668758931057754,1.23275886055517,1.66391105102549,-0.412347791553668,8246,3.77001446009189,San Mateo 
-1.2208503135549,0.184791499735002,2.64157833688216,0.192660774637284,1.12508252721489,8247,31.7776200238611, San Francisco
0.490587254041769,0.257091202437877,0.567237236559981,-0.926611075700339,0.338697219676889,8248,13.8143792435749,SF
-1.47500015312537,0.273593103557313,-0.541679614751291,-0.0949384136525585,0.84974643632814,8249,-23.3574293151697,SanFrancisco
-1.28469944576524,-0.859515256061028,-0.526813013112093,-0.903171122287327,-2.51659247906793,8250,22.1222362854677,San Mateo
-1.20109253666656,-0.54032588247855,0.528868253139632,-0.0567560100131751,1.35962692766123,8251,8.97239052697481,SF
-1.32928381183369,0.707670611137162,-0.372263423743104,0.125793116105835,1.98164334593114,8252,35.8840009955745,San_Francisco
0.426615056038606,0.956171488569403,2.73015766763543,1.35554135040309,-0.183767853954067,8253,32.4775855822591,San Francisco
0.0561182948154087,0.355665969150938,-0.700320226537622,1.33871311452305,1.08473546109613,8254,29.9505105883121,San_Francisco
-0.649775941611835,-0.439316081447366,0.194890862581467,0.84206869061463,0.826485460429,8255,27.8229355018591,Marin County
1.09349285527233,1.64581581040743,1.62853678722002,0.288324369114878,1.57964357849378,8256,45.8519939101988,SanFrancisco
-0.376743907387002,0.667185448944742,-0.44781150544739,-0.907598043096089,-1.38269878072212,8257,33.0875220499954, San Francisco
-0.105144011744088,1.01735970585157,0.180549915276909,0.288325437599944,0.908094138828025,8258,18.4620245256615,San Mateo 
-1.22314788739981,-0.226692850305762,-0.559739521066381,-0.328135718547036,-0.456114680739361,8259,43.8771466290525,San Mateo
-0.714098646603429,-0.896674820881483,-0.0153981262809473,0.450108737511278,1.56163437916539,8260,45.5791719037059,SanFrancisco
0.287009870256963,-0.160141909265609,1.39280123899636,-0.410186389589439,0.183057157658509,8261,43.0870938794261,San Francisco
0.53011084099402,1.05949715023996,1.6613992044844,-0.0542324192335257,-2.8363816404359,8262,23.617638588498,Marin
-2.30917519433439,-1.9966795250669,0.13397383519242,-1.18319642845551,-0.0182184809448843,8263,42.6852916070574, San Mateo
-0.103229189953509,0.157489689646278,-0.289126693529713,0.132085577768948,-0.673659910444976,8264,29.8930380978715, San Mateo
0.313389976945155,-0.367445572181696,-1.11704378247695,-1.07125313402984,0.513507667946892,8265,2.02358981078394, San Francisco
-0.685323398884404,0.446690827663432,0.988509368774964,0.0486800898563203,-2.26727712257363,8266,14.899803624847,Marin 
-0.524836789526871,-1.13205624930931,-0.252291249475638,-0.197077321251374,1.43499862674046,8267,33.6420077220692,San Mateo
-0.73195476023225,-0.576898576834782,0.640578523020795,0.63628387479975,-0.514358499522064,8268,4.3363474879824,San Francisco
0.313691703723199,0.953029554042257,-0.289192945648529,-0.755517358283097,-1.29735598029413,8269,46.9260169837044,San Mateo
1.01930983726519,0.574771225018765,0.658537000570131,-1.22618713333681,-0.21542498465442,8270,18.1929150341555,SF
0.485742238789292,-1.06731227204216,-0.205895348343797,0.575379203943235,-0.421596587237751,8271,41.7707282527279, San Francisco
0.758341591083473,0.549030004161491,0.475355367760833,0.495220828766535,-0.0187619999298513,8272,30.5615477169649,San Mateo 
-0.558496618015736,0.599040140802876,2.70613281949275,0.355593250003122,-0.392911308818008,8273,4.31017287292927,Marin 
-0.956250374065726,-0.5794935055301,-0.0356028890650241,-0.157647270483442,-1.25610947654511,8274,38.6018508298119,San Francisco
0.0427179782258361,0.207973909488721,0.689271976155302,0.51822644842334,0.705095906021377,8275,19.888654201403,San Mateo
0.106765895604862,0.509480017572138,1.34380313095608,1.43378205821152,-0.733851217722868,8276,34.9697930554741,Marin County
0.810849450886244,-1.10542339737993,0.976507814295446,-1.09902445299618,0.0544562522202995,8277,50.7090694587328, San Francisco
0.200598935679029,-1.13519208481522,0.633719529713977,-0.681071034815837,0.941984632511963,8278,8.26381525312082,Marin 
0.751570395719497,-0.206589102442732,-1.33519280172528,-0.705277394745759,3.22493433123982,8279,16.5411700915193, San Mateo
2.43085263059585,-0.450880972499958,0.684400153416473,-0.0734556731291907,0.447503017461045,8280,19.337983109706,San Mateo 
-1.5776229082501,0.56017772750822,2.75770874937865,-0.436997455769775,-0.250555320877206,8281,21.9036909940011,SF
0.151773313067201,1.1388645490529,0.068387281091541,-0.607587896549978,2.9120767819944,8282,24.6740298208287,San  Mateo
1.07527073794782,0.540048558153703,0.947809407818338,0.834391419594871,1.08485171507543,8283,13.1160300086606,Marin County
0.484794976308364,-1.47141070192389,-0.137036399661721,0.126185202335092,0.544621056854585,8284,41.9215860617516,Marin
0.185568502373565,0.160325311112888,-0.0754374945659681,-1.17474281559746,1.45954436744954,8285,5.43933054585204,San Mateo
-0.827612402021177,0.583463976843447,0.98676513253083,-0.259336937894913,-0.853488706189875,8286,45.4690176772527,San Mateo
-1.03064899475597,1.30511294966933,-1.50459435583261,-0.412977550702492,-0.218095902376607,8287,59.4350590674154,San Mateo
0.890443641580717,1.87374422574798,0.213629903260048,-1.81848164124899,-1.13539997361161,8288,38.5053911476446,San Mateo
0.494215863444926,-1.76172151479532,0.157865124594391,0.598681379433203,0.895510733132989,8289,6.44106077829611,SanFrancisco
0.658813261834297,-2.13143565870564,0.459443251308542,-1.92505761601851,0.446047249174665,8290,5.5419953515445,Marin County
1.90824311658391,-0.727198948362933,-1.5586181022714,-0.382617125192187,-0.941620107088065,8291,30.4789362487306,SF
1.21225283607149,1.96193526052716,1.03931928277207,-0.333359803989972,-2.10140847823655,8292,31.1805393072594, San Mateo
-0.625223904668519,-0.751696764854644,0.25380949519306,-0.0834599248074168,-0.0270257939599475,8293,42.2059903403241,Marin 
0.644938630297451,1.78579192298952,-1.53395925783872,-0.392756382865434,0.122638119189374,8294,25.8422787826087,Marin
-0.255714869885209,1.73198509752637,-0.238852957316246,-0.388215540861284,-0.771796827230247,8295,20.6265864982578,Marin
0.254481074435267,-0.404560824406755,1.82950998097569,0.0230287500013042,-0.634307707713667,8296,78.0879357080386,San Francisco
-0.249838423083195,0.39591901428794,1.02637487228307,0.0140645622828057,0.633954789845465,8297,21.6446372391071, San Mateo
-0.721703122579309,-0.328775629288832,0.886068663667486,0.68809550006362,-2.46509646304381,8298,30.4868354971735, San Mateo
0.0858925805026402,1.11162021401891,0.133172679606333,-0.382375856282527,-1.62076992870647,8299,31.3227296872986,SanFrancisco
-0.170399980195384,-0.675072884663825,0.820935118804336,0.625870985071702,-1.29460489893608,8300,44.4566439783205,San_Francisco
0.817473405705659,0.856030811203382,-0.797000396693766,-0.161529088436011,-0.410989556357237,8301,16.1305864024527,San Mateo 
4.57431690690034,-0.738533469852729,0.858378358383921,-1.02736523462736,-2.00363761560418,8302,11.340047031075,San_Francisco
-0.997654211973999,-1.48412146932511,-0.416959454746226,-1.09644105805391,0.295231751572886,8303,-5.89550824196098,Marin 
-1.09952416475979,0.856376994841649,-0.302326054218564,-0.297909956492676,-0.574754385398737,8304,22.1960240956011,Marin County
0.436485042987692,-1.51259869044793,0.612273446036041,-1.0075244238513,2.00108347887752,8305,30.7626325517364,Marin 
0.166864251578768,-1.10280151130478,0.501240304971308,-0.629630793370771,-0.141942221354889,8306,-8.81359724027228,Marin 
-0.421661940641732,2.17202315042604,1.37244105448325,-0.282557486765473,-2.3623553571882,8307,25.1983881074346,San  Mateo
0.0123970141457202,-1.93528079057858,0.548222700036107,0.417378971775672,1.58469590250174,8308,84.1864141215529,San Mateo 
-1.05106286093937,-1.95952270383061,-0.179667156751383,2.36079442572298,-1.36502068423578,8309,41.9398080342629,Marin
1.29255107437433,0.824531032165831,1.51066189953701,0.800059832275448,1.01370877778033,8310,29.7480902278488,San_Francisco
-1.51974361993521,2.56601057724094,1.0959922679012,-0.717365035177251,-1.23464198726203,8311,-8.33733312465348,Marin
0.237268557322188,1.71820579516793,-0.671297831462177,-0.322551729023794,-0.0570662304991116,8312,6.48849136974648, San Francisco
-1.15686687637062,-1.44722923563417,-0.123462819500539,-0.942321005914339,0.591439745091535,8313,10.0353465572184,SanFrancisco
-0.224267069508294,0.148582595955492,0.991045386307864,1.23102033658567,-0.103421329961842,8314,37.1078356700315,San Mateo
-1.24682917533019,0.67797178067957,1.60957584162014,-0.475618256533168,1.07977603560094,8315,29.1361242720283,Marin County
-0.375399113314849,-1.38366480649007,0.151871548873221,-1.08424568131889,-0.280405269029386,8316,17.9707875135439,Marin County
0.734932692694427,0.241493241847803,-0.980048107247933,0.645679669506147,-0.852069165489356,8317,-0.980326743816775,San_Francisco
1.42992365752391,0.189292142976989,-0.0293613534713616,0.808353611286485,-0.511728990363568,8318,36.189854733289,Marin
0.511392255135297,-0.969675090083607,0.514741352245523,0.919590245193188,-0.779853057781402,8319,21.2673713090182,San Francisco
-0.846781501774038,-0.569132458794613,-1.35147155208382,-1.05572336175412,-0.870234513256605,8320,29.3298807615369,San Mateo
1.21998607493218,0.336733097637071,0.102611338836947,1.64534547166859,-0.103119343332247,8321,38.1739935039812,SF
-0.27748295916003,-0.142613755122262,-0.324053003577273,1.21418202165316,0.670720923679623,8322,20.0034705795589,Marin County
0.531010277503708,0.798718178457311,-1.98716436018448,-0.0458319500686799,1.64932346331516,8323,33.5133764190214,Marin County
1.04704069663297,0.71444014592619,-0.894149020807988,0.579266773416984,1.25853956591304,8324,39.095799614932,Marin
0.422495476186845,0.959398251914062,-0.312308568492539,-2.69715260309274,0.8575921724127,8325,32.4877580858829,San_Francisco
-0.295178039717202,0.446963948750575,-1.25621556766892,0.257377115890925,1.60067584493163,8326,9.84309189422079,Marin County
-0.327826244312436,0.00600600100585325,-0.848228122577814,-0.476191922469853,-1.35320555816411,8327,50.9865981715363,Marin 
0.99202119698597,-0.954694376793734,-0.364454719558188,0.0672521159552733,-1.21530284149114,8328,7.18163119577659,SanFrancisco
-0.371665108344134,-0.649214902911461,-0.513183213068377,0.397508850359806,0.453503057249878,8329,54.5341074426373,SF
-0.0798442668266791,-0.363402395788827,0.531179874310749,0.895281134554054,0.0610147232439905,8330,14.0069231871466,San Mateo 
0.942123022104352,1.18449731824685,-0.946713860030759,0.675388837613046,-1.83658985979671,8331,10.8133389023392,Marin
-1.66810126656559,1.85674984376925,-1.21812031267059,-1.99697696412066,0.467287244368956,8332,7.96532908607163,Marin County
0.133921805375822,1.1539828110955,-0.789837457040485,1.62042879371995,0.121572654473256,8333,2.20339312762131,Marin 
-0.433625526936014,0.566119655203528,-0.137898242596793,0.65353171066009,-1.18167520453134,8334,27.446697057507,San Mateo
1.47414778666473,1.80697458256247,-0.205336678907443,0.0697492049186145,0.740084566989757,8335,24.1367263159844,San Mateo
-0.970024201317528,1.32844278170503,1.05987277968904,0.723119784420439,0.51301394043314,8336,12.7696373515431,San Francisco
0.0151930115389625,-0.824978966318232,0.528255305451098,-0.202891910508405,0.777820149737335,8337,40.9541347084757,Marin 
-1.46945802253131,-0.858112986127636,0.635695370887841,-0.851514751746539,-1.6190137395032,8338,15.1076505633785,SF
-1.45097234393084,0.158172464529081,-0.780252218787826,-0.429053365887356,-1.14557855984284,8339,18.9779097144847,Marin
0.577822282138952,1.10539802646915,-0.0194638696328582,1.07745924546521,0.464001760904407,8340,56.1569070447882,San Mateo 
0.0373639250439903,0.248649368293733,1.28814632733746,0.462653614144659,1.05950068015905,8341,51.6475221655374,SF
0.519088713198375,0.787325251562184,2.15026501844139,0.52478840384256,-0.497715393351612,8342,2.05474121500697, San Mateo
1.3251471390489,0.0440776150299926,0.47876852208284,-0.637610573348977,-1.10562588887811,8343,35.3653698029831,San Mateo
1.90413584035379,-0.427246544872253,-0.214196318909959,0.42646730263892,2.20285483599652,8344,11.8967840915582,SanFrancisco
-0.35961719042625,-0.529940270077554,0.552273560877615,-0.936246338871246,0.850120489479332,8345,31.9618302827291,San  Mateo
-0.542493846277476,-0.942486579047142,-0.341798829294799,-1.7246246744934,1.7742934945563,8346,23.9668994285672,San Mateo 
-0.316479568263005,0.136751162836031,-0.600775595999148,0.0790573100327158,-0.446101933698935,8347,43.5065333696062,San Mateo
0.533762319485849,-0.86392632944872,0.438924363385317,0.237841180371687,-1.13061614711502,8348,27.1388987226389,San  Mateo
-0.658420231711091,0.975381580466882,0.992996470145452,-2.18027292426771,1.17902188293819,8349,23.8531315112806,San_Francisco
-0.216950567870953,-0.0603142267696703,-0.344264162754062,-1.40638634746084,-0.951547214615583,8350,36.783036338492, San Francisco
0.649646668537872,-0.325692034398347,0.283828141363878,1.12872051374025,1.22352202886486,8351,26.0176699405964,San_Francisco
-2.23864761157487,-0.256235617677978,0.842508727381275,0.0912632948358935,-0.665719829918226,8352,55.2665616557611,San_Francisco
-0.833946056504994,-0.276449584531284,0.0546465580699288,1.47125291938144,0.695444077868867,8353,22.9059125446227,San  Mateo
-0.809511368726982,1.36288582726087,-0.358406956158939,0.338339130701532,0.785890142420907,8354,36.1145768412092, San Francisco
-0.0464257684617424,0.560197376751256,0.958340692719689,-1.02223017700674,0.292525978923191,8355,41.2882469718124,Marin 
0.388290580166684,1.67540922414437,-0.383904440905327,1.19869036734935,-1.02351673758129,8356,35.3740679452513,San Mateo
-0.485419585245291,-0.102502711436322,0.0361398089515262,0.431533764838808,-0.685741491992019,8357,-11.3160715122844,Marin 
0.046845521172412,-0.268847537773293,-0.860117398059562,0.615883436866638,0.582706443653355,8358,29.7883376233046,Marin County
-0.519267233105409,-1.6474487019055,-0.605629046295619,1.14916107246768,0.187396770979125,8359,26.423606940563,San Mateo 
-1.3244183625488,-0.406272631072029,-1.48560368721278,-1.06930873671552,-1.13886972750602,8360,18.3127967438136,Marin 
-1.5328024683117,-0.0835486184764045,2.18899593241069,0.255916685912896,-0.763968684029505,8361,16.5470254371199,San  Mateo
-0.399497766207611,-0.535611547815337,0.897358685385292,1.78361913682404,-0.477835809181509,8362,31.576477091925,San_Francisco
1.20685225061194,-0.47494525191969,0.807233672216162,-0.392595879999008,0.854772953034173,8363,35.4785277542838, San Mateo
-0.186924077140644,-1.21079945279316,-1.07678037584726,0.0080329780915905,0.693045487267369,8364,28.8858921192428,San Mateo
0.0952641279978857,0.220659291112161,0.711938862346029,-1.19546254585609,-1.65931556547028,8365,43.440721416963,SF
1.42184505089899,0.252031153097402,0.102301416302333,-0.188034504933201,2.30191946585463,8366,13.531344513883,San Francisco
-1.22544270554046,0.515713605766288,-1.33368097840799,1.66152567157516,-0.993750828251277,8367,65.7894417784559,San  Mateo
-0.15860009448428,2.10384835816396,1.35422948778269,0.634322400839258,0.277657847984385,8368,50.8299069776831,San Mateo
-0.890500042837019,-1.55363194343548,1.05554482561939,0.0249583406441733,-1.32197037636283,8369,32.1504871118657,San Mateo 
-0.697517081940016,-2.57207630109723,0.507157212575204,0.231624078149225,-1.92993121823328,8370,43.6589822882003,Marin 
0.821909638076136,-0.693197026272359,0.0466501033262124,0.823254509661103,1.31666717294543,8371,29.1319805184231,Marin 
1.11139519649514,0.00852768258497388,-0.982900353415068,-1.54472527592934,-1.55352580958193,8372,-3.14138403587443,Marin County
0.0724855731857883,0.47495426801773,0.879363110280912,-0.425015269182521,-1.40823468608754,8373,67.9086918683759,Marin
-0.476536173877049,-0.239082771876953,0.74442672775957,-0.46447611668046,0.986426872320436,8374,51.3121190090233,Marin
1.09990814444605,0.855753795341899,-0.31217797933156,-0.285837150011358,0.185583246858205,8375,-5.21534008205665,San Mateo
-0.0755812661177164,-1.38136814774143,-1.67172119362569,0.982960315652409,-1.01219138216779,8376,27.5913910356804,SanFrancisco
1.06513146713033,-1.77212395759535,-0.561469002485689,-0.49719467853652,-1.20185904749257,8377,7.59476713490096,SF
0.38875399949573,0.330642867052635,1.16961713310412,0.405230591137297,0.185266192706013,8378,-23.6153033557862,San_Francisco
0.648975712570027,1.05617538868815,0.72848583928898,0.178814413818102,0.0173649668020984,8379,34.1935217787794, San Mateo
-0.0471066782465971,-1.4482410975855,0.554594076345223,0.203969870766111,-2.3247640113878,8380,28.1101552991474,Marin
2.01792450131067,-1.01984663355383,1.11073834361499,-0.768476537555407,1.19606671628685,8381,61.6641369488184, San Mateo
0.159833733146244,-0.53433397491362,0.909367302924409,0.576401904530681,0.206192121904484,8382,-10.4246905082867,Marin County
0.144881901306453,-0.908999287447386,-1.49103082717704,0.45485521986142,0.0513044361416551,8383,36.1571951458066,Marin 
-0.724168778073313,-0.886571121414173,-0.0856036094542376,-0.225572711204276,1.21479837307003,8384,35.7413104216626,SanFrancisco
-0.356350181013426,-0.161593756826073,-1.29659295640945,-0.164182872555086,-0.623509937865279,8385,20.4623352241947, San Mateo
0.078724206135753,-1.70058780827798,1.0565228643058,0.165138456502775,1.64194870660995,8386,-3.60527838231128, San Mateo
0.689375567328418,-2.03231719029258,0.466787071844806,0.711296661874426,0.300096709335433,8387,11.8702081274279,San  Mateo
0.284975017090478,-1.07695926701904,-0.0515630150855655,-0.0391190869835889,0.472400867781885,8388,7.73070154544175,SanFrancisco
-1.84580481534688,-1.98272353769242,-1.31137830348686,-1.32840998814686,1.50387173545371,8389,22.2882573949317,San Mateo
1.43092789563056,0.339494884816092,-1.49608394733747,1.05279471538623,-0.590751147500186,8390,48.3686223320196,San Mateo 
-0.389569890436366,-0.0216659791408636,1.67856409317214,-0.664286973122975,-0.156479756962977,8391,28.2175683752993,Marin 
0.036565815591563,-1.29718846752587,-0.688614894052882,-0.239657346304202,-2.22798494141688,8392,17.4132206800928,San Francisco
0.609452248872229,0.23078731716424,0.477869064395105,-0.222846919384129,0.0475638365139122,8393,55.5215394248665, San Mateo
-1.32030216748566,-0.265986526251444,1.36131961350265,0.0140232187340149,-1.02912541620453,8394,5.38049897096467,San Mateo
-0.712405124174259,2.59682104543683,-0.672973628250469,-0.460858225894167,-0.109288311784164,8395,6.00288540104665,SanFrancisco
-0.883526813057874,0.569082910537059,1.16005591950669,1.83069236572804,-0.126671442925157,8396,-3.59518023434936,SanFrancisco
-1.11494029050111,-2.17856059776875,-1.01340362417805,0.237830728154343,-1.05310260428753,8397,46.3863416269254,San  Mateo
1.42199183131298,-0.335169318289414,0.334873678354273,-0.135069714397183,1.65744777083898,8398,43.3557399410152,San Francisco
0.745567902434543,0.306899232986196,-0.32162908914413,-1.08688880161467,0.788862263214435,8399,29.9324202097197,San  Mateo
0.229317568678639,0.990543942146286,-1.39175943140247,-0.409292774921706,0.62964135752139,8400,2.51422591839477,Marin County
-0.527218168941823,1.4201430731898,0.719653477753564,-0.605219250362308,-0.161678126868839,8401,25.0888739424342,Marin
0.428993465079238,-1.3033343352619,1.04653637135036,-1.24415262770051,-0.610628712773615,8402,3.82291160399683, San Mateo
-0.603202465936909,0.0594201241344779,1.63027242530825,-0.389500645968154,0.355972444420807,8403,13.3021519376093,San Francisco
1.87921279366943,-1.30651332754938,-0.767136775575284,-0.461892336512515,-0.284761933030881,8404,21.630895408044,San Mateo
0.83535979449678,0.324044655923987,-1.37770130362172,0.0529481300603765,2.11581166417231,8405,26.8554718550613,San  Mateo
0.59790313857822,0.11532807957497,-0.0797223958718572,-2.49345365488403,-0.428086111834099,8406,40.3101338886474, San Mateo
-1.05196647734466,1.26285927160565,-0.858184339924138,-1.98149014062287,-0.310871891995615,8407,28.1380573682016,San Francisco
-1.00188976061099,-1.8078454299917,-0.250829162081759,-0.656716176411282,0.87994284356787,8408,28.299467393566,SanFrancisco
0.0791434560510771,-0.336036828281552,1.02165076102252,1.81188300119793,-0.237988502563163,8409,34.6727461693822,Marin 
-1.27056733720202,-1.21478314394985,0.36343986954865,1.28160100086443,0.0767394579671811,8410,38.2749431487434,San Francisco
1.46036684456459,1.28908513867977,-0.264287465587235,-0.333202530920819,-1.22215532126082,8411,54.1173865869549, San Mateo
-1.1528678155221,0.900434394973417,2.6934337430417,0.0767720529668858,-0.574035709409431,8412,36.2703705275779, San Francisco
-0.640292226437492,0.103530281239518,0.347430244521572,-0.336607045309378,-0.563402187281718,8413,23.8888228967043,San Mateo
0.276454814065486,-0.0466419097666731,0.165445849924264,0.527011365531522,1.45605223588749,8414,13.0395141655945,San  Mateo
-1.33859493753883,1.60291411030757,0.550756129719881,0.406735177901273,0.754216850358033,8415,32.9812316209028,San Mateo
1.23212478706111,-1.4616271142167,-1.12376456694851,1.22875934091195,0.669450125639569,8416,36.0511155205223, San Francisco
-0.509465619029538,0.380300138817152,0.480877486694552,-0.571846235162163,1.48209408468455,8417,36.7850235830989,SanFrancisco
0.275890904276171,-0.954410518806335,0.213595438220401,-0.0401686293821151,-0.197160045953972,8418,42.6540787688503,San Mateo 
-1.01232396695076,-1.05244224363789,-1.038193018812,0.261572843234048,0.296183654379006,8419,19.4102225941637,Marin 
-0.664525665183722,0.101940209761779,-3.5123827952923,0.804870821341067,-1.24920373027405,8420,32.361148366709,San Francisco
0.726952494913001,-1.07321685303565,-2.00553060431186,-0.209897323720326,0.581441986720915,8421,67.5474830658302,SF
-0.320996159765691,1.51177033529452,1.77465890313852,0.631390898474604,-0.479519443702969,8422,60.3814517296696, San Mateo
0.402901902837965,-0.728013894586183,-0.762911242076649,-0.795102863443475,0.500749292935935,8423,33.3828414741114,San Mateo
-1.61739320112536,-1.75693532282353,1.4223089458231,0.0991527650955033,1.91462627264541,8424,22.9985480271629, San Francisco
0.208616829678991,0.0480280588996212,0.110309189734819,-0.725021504963681,-0.0049225224976509,8425,13.1198778395594,Marin County
1.62667003830556,-0.242704778484699,0.218872674542534,0.913927620279102,1.35602454922484,8426,-5.96172333345702,SanFrancisco
-0.427401105444342,-0.906785848701595,0.710560946031503,-1.23814887997339,0.513660579354175,8427,42.9978306201627,Marin
0.369476729986555,0.603471315675021,0.424492831564071,-0.109142236261064,-0.198912828131468,8428,32.911653222437, San Mateo
-0.614232339322717,-0.0598884239697687,-0.406842594897877,0.782138735027822,0.414276854915805,8429,46.0060587943413,San  Mateo
0.434750413997697,-0.67108672684745,-0.54972947481857,0.271334566822706,0.588552279314476,8430,26.1581988173136,Marin
-0.727465031439091,1.2891827430757,0.183906820361486,0.421941218075153,-0.701873782475287,8431,45.1280407880977,San_Francisco
-0.329893636123911,0.284668425447723,-0.385276457648132,0.337430896847927,1.04317842779905,8432,7.82551712935906,San Mateo
-0.524085564807833,-0.315515025281,-0.312218153124287,0.943517520532117,-0.787642537107932,8433,27.4807851819985,SanFrancisco
0.829732552720434,1.27523503444462,-1.32328154901966,-0.111119285563128,-1.90913173516984,8434,36.7523962650863,SF
0.805963865649534,1.36106453717718,-0.161449598154069,0.0310949390448468,0.342006341282416,8435,-3.02959490305243,Marin 
-0.69747960924576,-0.224281174789236,1.59275464769231,1.05191131562127,-1.49055733928894,8436,-3.25517310196267,Marin County
-0.194143809383147,0.588723271586668,0.296217035754223,0.146600503289297,1.31234884388971,8437,44.8292066172042, San Francisco
0.099990030117937,0.33138905965177,-2.3684041437226,1.9925717536773,0.38888936390846,8438,3.22089690069816,San Francisco
-0.875652589610352,0.587088245756864,1.36255484381984,-0.285265927436368,-0.72266991858913,8439,60.8550386748846,SF
0.419235836898862,-0.87101174763606,-0.321099676794314,-0.722823459340526,-2.48603980675151,8440,19.4824079137508,SanFrancisco
-1.50498257968783,0.296069455565312,0.394968579328599,0.907327217621831,-0.577311362560188,8441,42.5050677371625,San Mateo
0.362800602163877,-0.409830844122716,-0.72627242487406,0.797904038847417,0.214823748164434,8442,8.98083635750023,Marin
-0.208824372622439,0.895131624341384,2.62691151729311,-0.315900047391679,-0.32889306856538,8443,54.4208644053993,Marin County
-0.441333226419572,-0.362242796143718,-0.0520963304208676,-0.93199454098948,-0.645560923298379,8444,47.7709258490372,Marin 
0.246101839543966,0.936503974020862,0.15601175035658,-0.0542625689823574,-0.648130915575407,8445,56.4524572319253,San_Francisco
-1.15336434831505,0.199086904908286,-1.23169093724469,1.15050385780101,-0.880468936670034,8446,48.4962409056464,SanFrancisco
-0.160598556387616,-1.43027415069612,1.67350451465882,0.358561332528618,-0.746028982951143,8447,26.5708364941137,SF
-1.54692339840864,-0.960069789459536,1.15647516225713,1.64020468985683,-0.358451603961656,8448,-18.2822900559876,SF
-1.3233316247534,0.0633706249859514,-1.24042869097167,-0.447304548371966,2.20309015106406,8449,13.8476856368794,San  Mateo
1.39583525345207,-0.0515948486347624,-0.0226070913103046,0.528616598390031,-0.427389464438269,8450,67.0853788135013,San Francisco
0.225810765413474,0.684566330923817,-0.165576562525355,-0.420699031068013,-0.977524976877111,8451,30.0222827046948,San Francisco
0.952635691778575,0.367680839970094,0.662286587039949,-0.0214312195984633,1.62903559887437,8452,37.8744673718974, San Francisco
0.75814377538582,1.25627229271931,0.407190404059174,-1.46113718134479,-1.28877699028397,8453,11.8089926044649, San Francisco
-0.640047459311416,-0.424775261199128,2.62092814794257,1.72827024445955,0.290810381169948,8454,36.134327362076, San Mateo
-0.475307537731099,-1.0269501322334,0.247268059057914,-0.62673851341907,-1.0279703331934,8455,7.70532477577911,SanFrancisco
-1.65078275480682,-0.34867022283159,-2.26800963752892,0.0766826042959,-0.269174860526997,8456,39.6504872131442, San Francisco
-0.162968997161422,0.538902137504903,0.0352346438811894,-1.07398971678426,0.143406108500574,8457,35.602442377322,San Francisco
0.567622178224347,0.437717044603636,-0.283103225511174,0.443312021741266,-0.0026698156805422,8458,21.0577385048349,San Francisco
1.22016720941158,0.118826267190017,-0.761155997834841,1.24836828481894,1.21837513051836,8459,5.45478746705462, San Mateo
1.90883036463553,0.190259225860279,0.0437184750096093,-0.200953631139608,0.159667155380871,8460,36.1627976313161,SanFrancisco
-0.989808326018431,0.647250005940784,0.238792647839562,-0.314334109712009,0.163482064851049,8461,12.9906158939935,SF
0.580640993575775,-0.74147328428656,-0.00839516175347075,-1.31806335299043,1.37398919035283,8462,47.6564983197708,San Mateo
1.43952029005698,-0.611338467772023,-0.837187563002084,0.0979317371454878,0.24871111875928,8463,43.4484919892716,San Mateo 
0.0369984479625868,-0.21717722191402,-0.28417495655305,-1.23701562877992,0.610941915609153,8464,48.2277201255217,San Francisco
0.647675150964835,0.817752392136763,-1.18655866969599,0.620380324202345,-2.37562636961275,8465,24.9743860874943, San Francisco
0.12874730557824,-0.0977870687378151,-0.692218161302093,0.563739016946426,-0.0842722465375799,8466,11.5939391394054, San Mateo
-0.663651570574789,-0.686968098796046,1.36342797630832,-1.20840904863411,-0.436913335773689,8467,-0.0384478579569922,San Mateo
0.768884999045641,3.14466395753087,-0.764213887025508,0.0972926225014594,-0.900365915878676,8468,22.4805227868088,San Francisco
